"","spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20"
"loc75",1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1
"loc76",0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1
"loc77",1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
"loc78",1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1
"loc79",1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
"loc80",0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1
"loc81",1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1
"loc82",0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1
"loc83",0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1
"loc84",0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1
"loc85",1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0
"loc86",1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0
"loc87",0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1
"loc88",1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0
"loc89",1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0
"loc90",0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1
"loc91",0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
"loc92",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"loc93",1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1
"loc94",1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
"loc95",0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
"loc96",0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1
"loc97",0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0
"loc98",0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1
"loc99",0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0
"loc100",0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1
